# from: 05c_convergence/thickness_3plane/perfect_unrelaxed.xsf
# nat  = 28
# ntyp = 3  (Br, Cs, Pb)

CELL_PARAMETERS angstrom
11.8714060826 0.0000000000 0.0000000000
0.0000000000 11.8714060826 0.0000000000
0.0000000000 0.0000000000 21.9357030413

ATOMIC_POSITIONS angstrom
Cs 0.0000000000 0.0000000000 8.0000000000
Pb 2.9678515206 2.9678515206 10.9678515206
Br 0.0000000000 2.9678515206 10.9678515206
Br 2.9678515206 0.0000000000 10.9678515206
Br 2.9678515206 2.9678515206 8.0000000000
Cs 0.0000000000 0.0000000000 13.9357030413
Br 2.9678515206 2.9678515206 13.9357030413
Cs 0.0000000000 5.9357030413 8.0000000000
Pb 2.9678515206 8.9035545619 10.9678515206
Br 0.0000000000 8.9035545619 10.9678515206
Br 2.9678515206 5.9357030413 10.9678515206
Br 2.9678515206 8.9035545619 8.0000000000
Cs 0.0000000000 5.9357030413 13.9357030413
Br 2.9678515206 8.9035545619 13.9357030413
Cs 5.9357030413 0.0000000000 8.0000000000
Pb 8.9035545619 2.9678515206 10.9678515206
Br 5.9357030413 2.9678515206 10.9678515206
Br 8.9035545619 0.0000000000 10.9678515206
Br 8.9035545619 2.9678515206 8.0000000000
Cs 5.9357030413 0.0000000000 13.9357030413
Br 8.9035545619 2.9678515206 13.9357030413
Cs 5.9357030413 5.9357030413 8.0000000000
Pb 8.9035545619 8.9035545619 10.9678515206
Br 5.9357030413 8.9035545619 10.9678515206
Br 8.9035545619 5.9357030413 10.9678515206
Br 8.9035545619 8.9035545619 8.0000000000
Cs 5.9357030413 5.9357030413 13.9357030413
Br 8.9035545619 8.9035545619 13.9357030413
